uid,uid_count
802022,2
869509,2
802019,2
291780,2
1196018,2
612880,2
479483,2
291370,2
868900,2
291380,2
803180,2
1057191,2
868915,2
1057192,2
803164,2
868932,2
803236,2
1057220,2
868954,2
612349,2
105737,2
1196120,2
803068,2
868958,2
1196109,2
803230,2
1057167,2
802665,2
803327,2
868819,2
803393,2
868829,2
868835,2
868839,2
803348,2
803347,2
968965,2
803321,2
612201,2
119621,2
612038,2
1057134,2
968891,2
612072,2
185567,2
868890,2
479512,2
291419,2
803030,2
1057438,2
612732,2
869056,2
1057528,2
802805,2
869089,2
126845,2
1057548,2
612731,2
869105,2
612736,2
868992,2
1196032,2
802707,2
291692,2
802702,2
239103,2
291744,2
869131,2
1215201,2
479332,2
612681,2
479350,2
612618,2
479436,2
802930,2
802925,2
612517,2
612526,2
612528,2
1057456,2
802883,2
802882,2
1057461,2
1057464,2
802873,2
1057470,2
1215188,2
612608,2
802851,2
802840,2
170016,2
1055781,2
807688,2
867003,2
806761,2
806756,2
605783,2
240962,2
605813,2
806738,2
971078,2
866999,2
971041,2
806788,2
806673,2
867020,2
288699,2
605905,2
80665,2
806637,2
806634,2
806628,2
971089,2
605705,2
806619,2
971134,2
866867,2
806926,2
605323,2
866885,2
971144,2
1054608,2
806900,2
806882,2
605435,2
806799,2
1197657,2
605505,2
806851,2
481781,2
971092,2
866953,2
1197559,2
866956,2
605910,2
28875,2
9708,2
288972,2
1004606,2
867175,2
867176,2
606292,2
288942,2
867198,2
606378,2
867200,2
806428,2
28893,2
806425,2
970869,2
806410,2
60647,2
170190,2
606478,2
970823,2
606553,2
606236,2
970933,2
806602,2
867123,2
606,2
806595,2
606039,2
971,2
806581,2
806558,2
970974,2
867121,2
867131,2
867166,2
806533,2
1054782,2
970963,2
240842,2
606147,2
806515,2
970936,2
806509,2
605259,2
866852,2
605212,2
184527,2
807462,2
604299,2
971515,2
604343,2
604350,2
482309,2
1031244,2
866534,2
1214895,2
866498,2
1214896,2
866579,2
60446,2
807391,2
866582,2
971467,2
128604,2
807367,2
807477,2
807483,2
1197734,2
866430,2
603912,2
287714,2
971746,2
128768,2
807646,2
1198001,2
128669,2
807619,2
807572,2
604201,2
807561,2
807545,2
604080,2
807532,2
866459,2
482356,2
1197934,2
1054280,2
24111,2
807362,2
807327,2
807011,2
60500,2
807090,2
807077,2
807068,2
605003,2
12852,2
288201,2
866783,2
1004496,2
604626,2
807003,2
806998,2
288203,2
1214916,2
806990,2
806988,2
1054527,2
1031191,2
971261,2
807138,2
971306,2
1214900,2
1004418,2
287998,2
1054402,2
807298,2
1004440,2
1197790,2
807291,2
866683,2
866689,2
866690,2
866707,2
866722,2
866728,2
866734,2
807164,2
604848,2
866740,2
806358,2
806345,2
868105,2
805408,2
867758,2
805450,2
867759,2
1004742,2
481165,2
86777,2
170032,2
805409,2
608427,2
608307,2
481042,2
185067,2
805370,2
608470,2
970245,2
805356,2
805351,2
805347,2
1214997,2
970317,2
480987,2
805590,2
128097,2
805683,2
805675,2
805658,2
1055460,2
805618,2
805612,2
608169,2
805586,2
970328,2
128078,2
867689,2
608205,2
805526,2
608245,2
1214988,2
608254,2
805489,2
608543,2
805322,2
867249,2
805062,2
1197071,2
609160,2
609188,2
1215031,2
805076,2
1197042,2
805069,2
805066,2
805060,2
805115,2
805057,2
170021,2
868064,2
1196992,2
805034,2
868078,2
805007,2
969939,2
805114,2
14926,2
608604,2
608775,2
608611,2
289626,2
805267,2
608672,2
867864,2
1197158,2
608732,2
240225,2
805220,2
609117,2
1197119,2
1492,2
970141,2
805179,2
805158,2
805157,2
185082,2
805135,2
608121,2
805725,2
608022,2
806119,2
867351,2
806147,2
240751,2
867369,2
12824,2
1197369,2
1214948,2
806124,2
1031028,2
970701,2
806112,2
607037,2
970651,2
867386,2
806088,2
1004671,2
1055132,2
607116,2
606912,2
806192,2
607989,2
970749,2
970793,2
1197426,2
806330,2
1004647,2
1031135,2
606723,2
806298,2
806287,2
606782,2
1055014,2
867324,2
606784,2
806239,2
806237,2
867326,2
970721,2
867331,2
806194,2
806060,2
867406,2
128163,2
970498,2
1055299,2
970513,2
805823,2
240478,2
970512,2
289350,2
607784,2
1197272,2
867571,2
867415,2
970493,2
867575,2
867577,2
805768,2
607965,2
867584,2
867594,2
970442,2
805846,2
481285,2
805880,2
1197295,2
970613,2
607200,2
607243,2
607285,2
607297,2
806010,2
806008,2
970591,2
607344,2
805977,2
607376,2
289286,2
289305,2
170108,2
805909,2
1214980,2
607662,2
812875,2
591518,2
1051609,2
820326,2
820376,2
981539,2
1202848,2
1002598,2
820342,2
1202837,2
1202828,2
820330,2
981534,2
820379,2
120282,2
820306,2
820302,2
570816,2
1048133,2
570841,2
820284,2
859504,2
859447,2
570502,2
981493,2
570277,2
981837,2
981822,2
981813,2
492573,2
820516,2
859349,2
859352,2
859355,2
1033556,2
820411,2
570340,2
820460,2
820455,2
820454,2
492505,2
492504,2
570386,2
820420,2
570875,2
57089,2
859692,2
571445,2
859581,2
180736,2
1048252,2
859633,2
180755,2
820068,2
820049,2
571401,2
981299,2
820116,2
571501,2
1002696,2
819987,2
981254,2
571582,2
819974,2
859676,2
571625,2
820112,2
820128,2
820260,2
1213502,2
820256,2
820240,2
570974,2
570981,2
981417,2
859544,2
820201,2
981368,2
981362,2
571213,2
859553,2
571155,2
981351,2
820165,2
57119,2
820157,2
859563,2
820144,2
859334,2
820565,2
1002445,2
134365,2
982256,2
982222,2
492797,2
569325,2
821000,2
820998,2
569373,2
820977,2
820964,2
982274,2
180596,2
820932,2
859141,2
859147,2
820912,2
859154,2
982115,2
275295,2
492889,2
859056,2
1202905,2
821196,2
858975,2
821249,2
858989,2
134387,2
982339,2
274905,2
493066,2
821201,2
821181,2
859048,2
1203170,2
982309,2
493019,2
821144,2
821131,2
821121,2
859039,2
821102,2
1033664,2
820865,2
820860,2
104804,2
859247,2
859260,2
820689,2
1033635,2
859272,2
859274,2
1033607,2
820651,2
859286,2
1470,2
275755,2
570005,2
859296,2
981902,2
820604,2
820596,2
49261,2
246266,2
981987,2
820742,2
569820,2
859225,2
820846,2
820842,2
820838,2
17181,2
820829,2
820824,2
820821,2
492731,2
1202968,2
569732,2
820800,2
820787,2
492701,2
820781,2
859210,2
859214,2
820762,2
819939,2
819931,2
568669,2
1202354,2
277364,2
245795,2
819006,2
860314,2
980495,2
573739,2
18107,2
980488,2
1048719,2
819089,2
818927,2
860363,2
818923,2
1048745,2
860365,2
573962,2
133532,2
818898,2
1048667,2
980531,2
574,2
573538,2
491793,2
573384,2
819206,2
819200,2
819199,2
245848,2
980551,2
980542,2
1048593,2
860238,2
860169,2
819161,2
133642,2
860178,2
245845,2
819138,2
819135,2
573552,2
818894,2
818882,2
1202690,2
818624,2
980323,2
980322,2
574647,2
818653,2
980311,2
574703,2
860547,2
277669,2
818622,2
57454,2
574739,2
860555,2
980250,2
860585,2
574919,2
575100,2
818525,2
980162,2
574557,2
818726,2
491656,2
818800,2
574106,2
277400,2
818845,2
980440,2
980426,2
277541,2
818804,2
818802,2
574284,2
818733,2
181151,2
1213568,2
245668,2
574438,2
818775,2
818770,2
574455,2
1048830,2
573362,2
819268,2
819272,2
492153,2
819756,2
572294,2
572312,2
246018,2
572337,2
819741,2
1202608,2
859788,2
819715,2
572202,2
859812,2
1202593,2
819676,2
859848,2
572533,2
859853,2
819659,2
980942,2
819766,2
859767,2
277079,2
571865,2
819919,2
246069,2
571834,2
859713,2
859716,2
819882,2
819878,2
819876,2
571938,2
572191,2
571945,2
147328,2
981139,2
819848,2
819834,2
572053,2
981100,2
819823,2
57268,2
1202559,2
572719,2
819349,2
819421,2
819416,2
819412,2
573165,2
859997,2
120244,2
860029,2
819367,2
1033370,2
133932,2
180949,2
819342,2
819338,2
819326,2
980595,2
980594,2
819316,2
819306,2
819425,2
573042,2
819472,2
819481,2
859873,2
859874,2
1033469,2
572734,2
1213547,2
180884,2
276922,2
819547,2
1202551,2
859931,2
980841,2
980804,2
819508,2
572961,2
859957,2
133770,2
819497,2
821258,2
858968,2
812884,2
857978,2
857969,2
857970,2
823125,2
247355,2
823098,2
823097,2
823089,2
823079,2
857983,2
273544,2
823034,2
564491,2
983723,2
983720,2
179964,2
822982,2
273646,2
564558,2
564407,2
857955,2
858061,2
823213,2
171924,2
82324,2
857926,2
983782,2
273489,2
823226,2
823217,2
823214,2
857939,2
273543,2
1047123,2
857946,2
494266,2
823190,2
273518,2
273528,2
857952,2
98373,2
822929,2
822913,2
858216,2
858204,2
822703,2
565349,2
822669,2
565421,2
1002194,2
565482,2
822638,2
858187,2
274048,2
983509,2
274059,2
983412,2
983411,2
858211,2
1047289,2
180258,2
858214,2
274139,2
983502,2
135026,2
1002111,2
1203579,2
983628,2
822877,2
120359,2
564831,2
494222,2
822849,2
858118,2
822824,2
135107,2
822736,2
564925,2
822790,2
1047186,2
858140,2
564970,2
564975,2
822753,2
822746,2
857920,2
857919,2
983825,2
984152,2
823632,2
984180,2
823626,2
857770,2
562767,2
494684,2
1213229,2
823607,2
823598,2
17986,2
823592,2
273159,2
984127,2
984126,2
562934,2
823558,2
857804,2
823552,2
1203835,2
823673,2
857907,2
1001899,2
24760,2
272813,2
823820,2
823815,2
272878,2
823787,2
823772,2
272967,2
857701,2
120386,2
562568,2
823729,2
1046952,2
1046982,2
494820,2
247448,2
247421,2
823686,2
823524,2
823513,2
1203800,2
563761,2
494529,2
823392,2
563633,2
823374,2
563644,2
823368,2
983953,2
983932,2
983912,2
273282,2
563912,2
563918,2
179918,2
823330,2
823327,2
823289,2
823288,2
494304,2
823397,2
823398,2
823400,2
494547,2
823485,2
823481,2
984090,2
135244,2
984080,2
857825,2
1034261,2
857827,2
1203766,2
857829,2
563384,2
823432,2
563426,2
1352,2
104712,2
983993,2
823407,2
822559,2
5657,2
1002413,2
821632,2
858759,2
982636,2
858762,2
821653,2
821647,2
982621,2
821637,2
821636,2
567820,2
1203289,2
821620,2
146700,2
493344,2
821606,2
821604,2
858795,2
1047635,2
821575,2
821687,2
1047628,2
493340,2
982652,2
274662,2
821881,2
821877,2
858608,2
567436,2
1047550,2
567454,2
821802,2
146695,2
1047610,2
821795,2
27469,2
274703,2
858685,2
821750,2
821730,2
567590,2
821714,2
274751,2
821539,2
565705,2
568385,2
568349,2
568374,2
1047707,2
858902,2
246620,2
858909,2
858925,2
821353,2
568396,2
821409,2
1203231,2
1203210,2
1213405,2
821318,2
821308,2
568622,2
568627,2
1033748,2
821405,2
982442,2
1203264,2
821488,2
821519,2
821510,2
1033751,2
982585,2
568056,2
821495,2
821494,2
858852,2
82148,2
821432,2
568108,2
821471,2
982508,2
982494,2
821454,2
858872,2
821442,2
493290,2
821887,2
821892,2
821894,2
566266,2
246978,2
274326,2
822350,2
566162,2
983236,2
983197,2
822330,2
566252,2
822314,2
822372,2
274389,2
983154,2
983135,2
104738,2
566543,2
822249,2
566551,2
822235,2
1047346,2
822376,2
858594,2
858259,2
822540,2
274151,2
858241,2
983370,2
983326,2
858254,2
822476,2
858256,2
565872,2
566061,2
858271,2
858273,2
983285,2
822421,2
494070,2
983271,2
822392,2
565979,2
146630,2
982971,2
566703,2
1213397,2
1213386,2
134638,2
493500,2
821992,2
982757,2
982721,2
858528,2
858531,2
821947,2
858409,2
1203397,2
1203393,2
821935,2
1033863,2
146648,2
1047502,2
858575,2
858582,2
180476,2
822026,2
822027,2
567162,2
822179,2
17183,2
822175,2
822141,2
822138,2
822137,2
566831,2
13472,2
1033970,2
246924,2
982826,2
822082,2
822077,2
493607,2
822051,2
567130,2
18047,2
1202196,2
1033144,2
818474,2
977376,2
977426,2
585695,2
814846,2
814839,2
585711,2
1200846,2
488150,2
814809,2
814794,2
585533,2
977371,2
814760,2
814757,2
862750,2
58603,2
488044,2
814738,2
28151,2
814857,2
585459,2
862765,2
281203,2
814984,2
862638,2
862641,2
131968,2
585135,2
814934,2
977604,2
862672,2
977580,2
1032654,2
814905,2
1050616,2
862678,2
814892,2
1003359,2
585333,2
814885,2
862695,2
586065,2
977300,2
587551,2
487833,2
814556,2
814542,2
814531,2
814516,2
977107,2
587069,2
587146,2
281797,2
977044,2
120073,2
977037,2
487825,2
814469,2
1200682,2
977013,2
814449,2
976992,2
281943,2
586872,2
487966,2
1032583,2
1050894,2
977282,2
977254,2
586312,2
862808,2
862815,2
586320,2
814645,2
814641,2
1214116,2
862896,2
814626,2
1050927,2
243849,2
977210,2
281714,2
1032580,2
58657,2
1200737,2
862624,2
1214081,2
815016,2
862418,2
862389,2
815392,2
815380,2
862395,2
1214036,2
815356,2
1214051,2
1214062,2
815318,2
583818,2
815302,2
815292,2
862438,2
815288,2
120105,2
862448,2
1201040,2
815271,2
1201113,2
815451,2
815018,2
583651,2
244213,2
1050178,2
862240,2
1214023,2
862255,2
815536,2
815525,2
1050233,2
815498,2
583764,2
583696,2
862315,2
862340,2
815471,2
978111,2
132051,2
815458,2
280733,2
584155,2
1201038,2
815261,2
815063,2
977737,2
815100,2
281029,2
815091,2
584662,2
815086,2
815082,2
815068,2
584703,2
977925,2
58472,2
977712,2
584752,2
815029,2
58481,2
815023,2
977694,2
862602,2
1214075,2
815107,2
862554,2
862550,2
862497,2
815223,2
815221,2
1003358,2
862498,2
1050440,2
182465,2
977860,2
815168,2
862524,2
1214074,2
977803,2
280933,2
815150,2
584545,2
862536,2
1200949,2
1051035,2
814416,2
278006,2
590387,2
590058,2
148172,2
590204,2
487187,2
813387,2
1200164,2
863447,2
1200145,2
813346,2
813435,2
590436,2
813305,2
813294,2
863484,2
1200119,2
863488,2
590733,2
590756,2
1200226,2
813438,2
863512,2
813532,2
589710,2
1200311,2
8136,2
813594,2
1051396,2
813579,2
589765,2
1032370,2
813514,2
863414,2
863390,2
1214233,2
813486,2
813477,2
243496,2
863396,2
813460,2
589988,2
59076,2
976081,2
1200664,2
976000,2
863613,2
591137,2
591173,2
1200055,2
591228,2
1200040,2
976014,2
283032,2
863642,2
813061,2
975987,2
591380,2
1051602,2
812928,2
863653,2
591408,2
975962,2
812886,2
1051584,2
813075,2
590895,2
863592,2
813230,2
131082,2
813221,2
863522,2
976065,2
863534,2
863542,2
1200086,2
813159,2
976031,2
282958,2
487019,2
813133,2
863600,2
28297,2
813093,2
813092,2
4870,2
976370,2
813637,2
589598,2
487551,2
814155,2
814154,2
487642,2
588037,2
814113,2
814107,2
976748,2
814097,2
863117,2
1200562,2
814075,2
282214,2
588164,2
863131,2
48753,2
814045,2
588332,2
1051287,2
814166,2
863052,2
976393,2
863034,2
814397,2
281977,2
814338,2
976919,2
862995,2
814318,2
814303,2
282164,2
863039,2
814204,2
814271,2
814268,2
814265,2
13150,2
863046,2
1200567,2
1051164,2
863051,2
1214142,2
1003468,2
863168,2
813698,2
1200382,2
976479,2
1200350,2
24366,2
182657,2
813723,2
589451,2
813702,2
813690,2
588524,2
976405,2
487286,2
976403,2
863312,2
863323,2
589546,2
813665,2
589581,2
105132,2
589174,2
487308,2
589110,2
976604,2
863185,2
588638,2
863190,2
1200444,2
976580,2
813916,2
1200440,2
1003470,2
813888,2
813885,2
863212,2
1200402,2
1200392,2
813854,2
589062,2
976504,2
815647,2
583524,2
244234,2
578414,2
1049437,2
57812,2
578158,2
861180,2
278854,2
817446,2
861211,2
1201953,2
979517,2
817496,2
817418,2
817416,2
1003096,2
861229,2
490480,2
817383,2
979465,2
817378,2
1049433,2
490703,2
861269,2
1202003,2
817727,2
9798,2
49106,2
491047,2
817712,2
245121,2
861133,2
1213690,2
979751,2
1201988,2
104942,2
817574,2
490704,2
817553,2
1201991,2
1201989,2
577951,2
817515,2
861265,2
147568,2
862201,2
861421,2
579283,2
861355,2
979296,2
579335,2
1201813,2
1032950,2
817130,2
147588,2
817111,2
817180,2
579445,2
279201,2
579521,2
27923,2
817051,2
861458,2
147603,2
490147,2
817173,2
120183,2
861296,2
1032982,2
1213756,2
861300,2
578909,2
817284,2
279113,2
979379,2
1201847,2
817271,2
817264,2
579208,2
817252,2
279132,2
579050,2
1049601,2
817221,2
171148,2
861326,2
861340,2
861108,2
861106,2
133058,2
575924,2
860776,2
818254,2
818245,2
49127,2
245334,2
1202139,2
818171,2
818164,2
818153,2
491357,2
980042,2
49117,2
860868,2
979983,2
860911,2
860919,2
181543,2
278336,2
860774,2
133252,2
577189,2
818417,2
245455,2
818455,2
980154,2
818452,2
860709,2
860710,2
818444,2
1213591,2
818360,2
181357,2
278063,2
860736,2
860745,2
575388,2
575398,2
575467,2
860762,2
860763,2
979940,2
1202112,2
576571,2
576930,2
18163,2
817915,2
979865,2
245198,2
97986,2
861059,2
278459,2
979856,2
278472,2
576574,2
861073,2
861089,2
4911,2
245166,2
577042,2
817786,2
817785,2
1202055,2
817922,2
1202102,2
860994,2
817952,2
81803,2
860954,2
576582,2
818021,2
818019,2
818013,2
979933,2
576596,2
818000,2
817988,2
817982,2
1202111,2
817971,2
817969,2
860980,2
817958,2
817953,2
816984,2
1032918,2
979105,2
978370,2
582500,2
816065,2
861928,2
816035,2
1050103,2
582597,2
861955,2
1201303,2
861978,2
816095,2
861984,2
280012,2
862008,2
489328,2
582753,2
280055,2
815947,2
815945,2
816088,2
978436,2
816271,2
582172,2
279645,2
978571,2
582057,2
861852,2
978539,2
279825,2
120142,2
816204,2
816193,2
489367,2
816180,2
816175,2
816167,2
489454,2
1201387,2
978458,2
489436,2
582370,2
815943,2
815937,2
862011,2
1214,2
862139,2
583342,2
815752,2
862149,2
583344,2
583372,2
815733,2
244247,2
978229,2
978346,2
103281,2
815693,2
1214014,2
862189,2
583481,2
862192,2
489152,2
978209,2
583327,2
862129,2
132170,2
280245,2
862026,2
1201238,2
582881,2
1213954,2
815893,2
862048,2
182013,2
978286,2
815872,2
815846,2
489231,2
815840,2
280183,2
815831,2
815812,2
583256,2
862118,2
1201427,2
279595,2
1201703,2
816787,2
579998,2
979011,2
816831,2
816816,2
9790,2
978998,2
861584,2
861589,2
816770,2
816848,2
279292,2
978948,2
816731,2
816729,2
816719,2
580234,2
1049749,2
580553,2
861544,2
816851,2
581787,2
816919,2
1201667,2
579830,2
816964,2
816960,2
816952,2
861508,2
861513,2
816925,2
1032914,2
18190,2
816907,2
579889,2
861531,2
579919,2
816866,2
279244,2
816856,2
579984,2
1003283,2
816615,2
861712,2
978629,2
1049994,2
581339,2
978659,2
816402,2
489750,2
816380,2
1032846,2
816344,2
816330,2
816605,2
816317,2
861818,2
1710,2
581684,2
816296,2
1201456,2
816279,2
279569,2
1201520,2
581243,2
816427,2
279493,2
816604,2
1049853,2
580817,2
861717,2
816573,2
1201559,2
1201541,2
1049902,2
244682,2
978718,2
58110,2
978714,2
1049923,2
978692,2
816485,2
816457,2
816453,2
886082,2
652640,2
886083,2
428307,2
931469,2
428241,2
898980,2
732487,2
685196,2
732477,2
199800,2
732468,2
899000,2
1115742,2
899007,2
732416,2
199873,2
732408,2
732405,2
898958,2
428331,2
216349,2
732552,2
931632,2
732649,2
369133,2
931622,2
1170462,2
1170460,2
369192,2
1170445,2
685082,2
199752,2
685087,2
1115514,2
732577,2
157504,2
732556,2
732403,2
1115851,2
899021,2
732381,2
685425,2
685433,2
685434,2
685444,2
931233,2
931214,2
685447,2
732220,2
732217,2
685461,2
685471,2
1170246,2
685511,2
732180,2
732156,2
428021,2
732251,2
369536,2
931353,2
732376,2
216327,2
1221240,2
1170381,2
428107,2
1170370,2
931349,2
732270,2
685299,2
685338,2
732314,2
685364,2
1115996,2
1170310,2
898903,2
898893,2
684544,2
684613,2
1114563,2
931980,2
898675,2
898698,2
368486,2
733156,2
1170779,2
1170739,2
931934,2
102077,2
684723,2
1114724,2
1170701,2
1114784,2
684742,2
931991,2
684605,2
1115393,2
898652,2
733338,2
733323,2
1114326,2
898614,2
733275,2
428992,2
93207,2
932041,2
368396,2
1170826,2
684591,2
199494,2
733252,2
1114429,2
684598,2
1114814,2
898730,2
733060,2
931890,2
732878,2
931805,2
732860,2
1115180,2
931794,2
684881,2
1221225,2
216377,2
931732,2
369045,2
1115354,2
369070,2
931707,2
684954,2
732705,2
732879,2
428600,2
732888,2
1115011,2
684765,2
931884,2
1170687,2
733009,2
733003,2
368860,2
1221189,2
898791,2
732929,2
1170648,2
1170646,2
732914,2
216411,2
732902,2
899172,2
369762,2
899187,2
686134,2
899552,2
899556,2
930775,2
899581,2
731227,2
899587,2
899602,2
1117259,2
4269,2
930740,2
731168,2
731156,2
1169925,2
73115,2
899622,2
370938,2
731291,2
899193,2
200151,2
1116817,2
686008,2
686010,2
216178,2
899502,2
930880,2
200147,2
370778,2
686091,2
216123,2
930845,2
370820,2
1170003,2
426913,2
899545,2
731130,2
686209,2
1020480,2
930711,2
730969,2
1221425,2
1169806,2
686322,2
157702,2
1169791,2
1169778,2
930639,2
686376,2
686380,2
730854,2
1221441,2
730843,2
899778,2
200255,2
686299,2
930658,2
899703,2
899669,2
371067,2
686221,2
930706,2
1169906,2
1228297,2
899662,2
899677,2
1117442,2
1117387,2
899695,2
8997,2
930674,2
1169827,2
1221424,2
1116815,2
899450,2
427148,2
899332,2
1228441,2
899270,2
685627,2
931166,2
216284,2
369925,2
899287,2
1013549,2
1116323,2
37,2
1013550,2
216230,2
427626,2
685770,2
899325,2
1116298,2
685622,2
427828,2
1170205,2
685578,2
685582,2
333354,2
931191,2
1116228,2
1228449,2
732074,2
685615,2
732070,2
899209,2
427846,2
899218,2
931190,2
732002,2
1221320,2
899340,2
731487,2
899350,2
685905,2
1020528,2
1013696,2
731552,2
731551,2
685946,2
1116672,2
930964,2
1116734,2
731517,2
1116738,2
370439,2
899437,2
427203,2
370442,2
370391,2
731600,2
930992,2
1116542,2
731740,2
89936,2
731733,2
1116503,2
685816,2
1228366,2
685849,2
1170151,2
427413,2
931004,2
731644,2
427371,2
370383,2
1020566,2
898609,2
684520,2
686403,2
933005,2
735260,2
1171623,2
735256,2
735255,2
897817,2
897822,2
1013122,2
897827,2
365716,2
430330,2
1112535,2
735205,2
932966,2
216952,2
1112556,2
683396,2
735270,2
735414,2
735274,2
1228882,2
933183,2
933161,2
683297,2
365495,2
199068,2
897750,2
1112379,2
933094,2
430425,2
735312,2
735303,2
1021032,2
735285,2
735281,2
735173,2
1112580,2
735155,2
683449,2
897896,2
683581,2
683585,2
1171494,2
683660,2
734879,2
897927,2
734871,2
429947,2
683682,2
683683,2
897941,2
734855,2
734795,2
932781,2
36602,2
1221039,2
897885,2
365958,2
683451,2
1112597,2
897850,2
365837,2
683473,2
932912,2
735093,2
683540,2
1171579,2
735073,2
932885,2
735049,2
1228829,2
1228818,2
683259,2
111222,2
368160,2
897411,2
897440,2
933418,2
735878,2
933410,2
735869,2
897458,2
933396,2
897479,2
1228932,2
1111699,2
933346,2
735781,2
897499,2
1220996,2
1013062,2
897435,2
217328,2
897667,2
897401,2
933580,2
1013055,2
1111487,2
897351,2
736035,2
431004,2
1111573,2
163584,2
682969,2
897375,2
1572,2
933449,2
1171872,2
1111612,2
735930,2
933290,2
933285,2
68310,2
735723,2
897599,2
933223,2
735525,2
735506,2
735497,2
735490,2
1112116,2
897634,2
683241,2
735460,2
897646,2
897649,2
683255,2
735426,2
735422,2
1228901,2
683195,2
1171743,2
365104,2
430749,2
735695,2
735692,2
735687,2
365060,2
217291,2
897529,2
430631,2
683144,2
217264,2
430657,2
683166,2
897569,2
735606,2
1171419,2
897975,2
366372,2
1013171,2
733940,2
684202,2
1221119,2
1020832,2
429612,2
898397,2
684233,2
367625,2
898411,2
733843,2
733829,2
733825,2
429557,2
932369,2
684261,2
429680,2
932427,2
683709,2
684130,2
684027,2
1171267,2
734087,2
429753,2
684047,2
1113743,2
734035,2
367487,2
898315,2
898323,2
734006,2
898324,2
429704,2
1113845,2
733982,2
932364,2
111400,2
19932,2
1171031,2
898532,2
684404,2
733564,2
1114201,2
1170908,2
733514,2
898575,2
932191,2
733447,2
733446,2
1114237,2
1114265,2
733437,2
733424,2
684515,2
733607,2
932263,2
932268,2
898447,2
898432,2
1171030,2
684289,2
1020826,2
898443,2
1114040,2
733707,2
429266,2
1170987,2
1114112,2
733681,2
932288,2
932280,2
1221154,2
684018,2
16339,2
1171305,2
1113319,2
366677,2
1020966,2
898103,2
366704,2
1113194,2
898135,2
734483,2
932610,2
1113242,2
1171333,2
734449,2
734440,2
898167,2
734421,2
734416,2
734557,2
734585,2
429869,2
898059,2
683743,2
1171403,2
734752,2
683762,2
1228792,2
932755,2
1113006,2
734597,2
366509,2
366533,2
898081,2
683817,2
734617,2
1113089,2
932606,2
898170,2
898287,2
683918,2
898255,2
734230,2
898260,2
898261,2
898263,2
734203,2
1228709,2
1113533,2
683991,2
683993,2
932534,2
111354,2
932509,2
734139,2
932490,2
898249,2
1221085,2
898248,2
111339,2
734384,2
683924,2
734379,2
366960,2
1113352,2
734360,2
734339,2
1113485,2
216751,2
898196,2
683951,2
89823,2
932575,2
898235,2
730818,2
899810,2
933602,2
201261,2
688900,2
1168378,2
1019793,2
727318,2
422736,2
901513,2
1019737,2
901517,2
688978,2
727252,2
727243,2
928687,2
727229,2
901544,2
162664,2
901489,2
727347,2
688793,2
928781,2
901434,2
1227720,2
688798,2
1221786,2
928813,2
1221795,2
422898,2
1168422,2
1122238,2
901456,2
1019826,2
1122329,2
727393,2
928784,2
727378,2
689028,2
689030,2
375666,2
689075,2
689166,2
901676,2
689197,2
726968,2
928481,2
901704,2
689209,2
726954,2
201468,2
901733,2
1123061,2
7269,2
726892,2
928429,2
1123091,2
689160,2
422284,2
375851,2
1227690,2
422477,2
901570,2
1019732,2
201392,2
928584,2
727136,2
422368,2
928520,2
727111,2
901595,2
727106,2
1227681,2
727069,2
375748,2
901432,2
1168525,2
1168736,2
728064,2
901166,2
688407,2
112140,2
728018,2
423486,2
727980,2
727970,2
727964,2
688462,2
423446,2
423377,2
901227,2
1121509,2
374949,2
374959,2
728042,2
728077,2
901423,2
728084,2
374500,2
728210,2
901105,2
901112,2
1168730,2
1121357,2
728149,2
728145,2
728128,2
1020042,2
688358,2
1014031,2
688377,2
200972,2
728092,2
1020002,2
1121620,2
688566,2
727819,2
1121824,2
688678,2
1168574,2
423144,2
1121886,2
901387,2
901388,2
727578,2
423067,2
688749,2
901396,2
928853,2
688775,2
727525,2
727523,2
727680,2
928887,2
375094,2
158158,2
1221745,2
688612,2
727790,2
423212,2
1168595,2
901280,2
214930,2
727704,2
901291,2
727741,2
901311,2
727738,2
727737,2
688646,2
1123134,2
901735,2
901746,2
725868,2
725855,2
690107,2
690112,2
902216,2
725825,2
902221,2
927694,2
690136,2
725792,2
1124493,2
690189,2
902260,2
902271,2
902278,2
377102,2
9022,2
690101,2
726857,2
902177,2
9278,2
1167845,2
421484,2
927793,2
421474,2
726066,2
726065,2
902113,2
726017,2
725998,2
725984,2
1227600,2
1221920,2
725925,2
927750,2
1167681,2
725668,2
725659,2
725655,2
927551,2
1167637,2
725438,2
15836,2
690424,2
725391,2
725384,2
902442,2
725376,2
1125030,2
927450,2
42101,2
902461,2
1125067,2
725300,2
725471,2
37790,2
725475,2
201858,2
1227571,2
725603,2
690258,2
927628,2
1014371,2
1124761,2
690329,2
725487,2
927588,2
927576,2
725547,2
1124820,2
690360,2
927572,2
1221919,2
158209,2
902076,2
201503,2
689387,2
726646,2
726645,2
1123474,2
162646,2
726606,2
928247,2
689483,2
376143,2
726569,2
928233,2
726559,2
726554,2
928201,2
726526,2
1123410,2
689366,2
1019596,2
1123173,2
726855,2
1168160,2
928391,2
689288,2
726804,2
901793,2
689298,2
928287,2
726775,2
1168124,2
376072,2
726745,2
422108,2
689364,2
726519,2
928150,2
1167861,2
928147,2
726333,2
726332,2
927933,2
927926,2
1167910,2
902000,2
902014,2
1123932,2
726252,2
376649,2
726215,2
726214,2
421637,2
902069,2
