,company_ids
4937,40855
4938,40856
4939,40865
4940,40866
4941,40867
4942,40868
4943,40870
4944,40871
4945,40872
4946,40873
4947,40874
4948,40882
4949,40883
4950,40884
4951,40885
4952,40891
4953,40892
4954,40893
4955,40894
4956,40895
4957,40896
4958,34180
4959,40899
4960,40900
4961,40901
4962,40903
4963,40904
4964,40905
4965,40907
4966,40910
4967,40913
4968,40924
4969,40925
4970,40927
4971,40930
4972,40931
4973,40932
4974,40933
4975,40934
4976,40935
4977,40936
4978,40937
4979,1623
4980,34189
4981,34190
4982,40950
4983,40951
4984,40952
4985,40953
4986,40955
4987,40956
4988,40957
4989,40964
4990,40965
4991,40966
4992,40967
4993,40968
4994,40969
4995,8202
4996,40971
4997,40972
4998,8203
4999,40976
5000,40977
5001,40980
5002,8213
5003,40982
5004,40983
5005,40984
5006,1632
5007,40986
5008,40992
5009,40993
5010,40994
5011,40996
5012,40997
5013,40999
5014,1637
5015,8243
5016,41018
5017,41020
5018,41023
5019,41024
5020,41028
5021,41029
5022,41030
5023,41031
5024,8263
5025,41033
5026,41034
5027,41035
5028,8267
5029,8269
5030,8270
5031,8265
5032,41044
5033,8284
5034,8285
5035,41055
5036,41058
5037,41060
5038,41061
5039,41072
5040,41074
5041,41075
5042,41076
5043,41078
5044,1652
5045,41081
5046,41086
5047,8325
5048,41095
5049,41096
5050,41105
5051,41106
5052,34222
5053,41110
5054,41111
5055,41116
5056,41117
5057,41118
5058,41121
5059,41122
5060,41123
5061,41124
5062,34227
5063,41136
5064,41140
5065,41141
5066,41142
5067,8377
5068,41164
5069,41165
5070,8396
5071,41167
5072,41168
5073,41169
5074,41170
5075,41171
5076,41172
5077,8405
5078,41174
5079,41173
5080,41176
5081,41177
5082,8412
5083,41183
5084,41184
5085,41185
5086,41195
5087,41203
5088,41204
5089,41205
5090,41206
5091,41207
5092,41210
5093,41217
5094,41218
5095,41232
5096,8464
5097,8467
5098,8468
5099,8469
5100,8470
5101,41240
5102,41242
5103,41243
5104,41245
5105,41246
5106,41247
5107,41248
5108,41249
5109,41250
5110,1685
5111,41260
5112,41261
5113,41262
5114,41270
5115,41272
5116,41275
5117,41276
5118,8508
5119,41279
5120,41283
5121,1693
5122,41287
5123,41290
5124,41293
5125,41298
5126,41299
5127,41300
5128,41303
5129,8535
5130,41306
5131,8540
5132,8545
5133,8546
5134,41322
5135,41325
5136,41326
5137,41327
5138,41328
5139,41329
5140,41330
5141,8560
5142,41338
5143,41341
5144,41343
5145,41351
5146,8593
5147,41363
5148,41365
5149,41369
5150,41370
5151,8606
5152,41382
5153,41384
5154,41391
5155,41392
5156,41393
5157,41396
5158,41397
5159,41404
5160,41407
5161,41409
5162,41410
5163,8643
5164,41413
5165,8646
5166,41415
5167,8655
5168,8656
5169,41427
5170,41428
5171,41429
5172,41430
5173,41431
5174,41432
5175,41433
5176,41437
5177,41439
5178,41440
5179,8671
5180,8681
5181,41451
5182,41453
5183,8685
5184,41454
5185,8689
5186,41462
5187,41463
5188,41464
5189,41466
5190,41470
5191,41471
5192,41472
5193,41473
5194,41475
5195,41477
5196,41487
5197,41488
5198,41489
5199,41497
5200,41498
5201,8731
5202,41503
5203,41504
5204,41507
5205,41508
5206,8742
5207,41510
5208,41513
5209,41515
5210,41517
5211,41518
5212,41519
5213,41520
5214,41521
5215,41522
5216,41523
5217,41524
5218,41526
5219,41527
5220,8761
5221,41533
5222,8768
5223,41540
5224,41541
5225,41542
5226,41543
5227,8776
5228,8775
5229,41544
5230,41545
5231,41549
5232,41550
5233,41552
5234,8786
5235,41559
5236,41560
5237,41561
5238,41562
5239,41563
5240,41565
5241,41566
5242,41568
5243,41569
5244,8802
5245,41571
5246,41570
5247,41572
5248,41577
5249,41578
5250,41581
5251,41582
5252,41583
5253,41584
5254,41585
5255,8818
5256,41586
5257,41588
5258,41589
5259,41592
5260,41593
5261,41595
5262,41596
5263,41597
5264,41599
5265,41600
5266,41602
5267,41603
5268,41604
5269,41606
5270,41607
5271,41635
5272,41655
5273,41667
5274,41669
5275,41670
5276,41674
5277,41675
5278,8908
5279,8909
5280,8912
5281,8913
5282,8919
5283,8921
5284,8923
5285,8930
5286,41702
5287,41703
5288,41717
5289,41718
5290,41719
5291,41720
5292,41721
5293,41722
5294,41724
5295,41725
5296,8958
5297,41729
5298,8967
5299,41738
5300,41739
5301,41744
5302,41745
5303,41747
5304,41748
5305,41753
5306,41754
5307,41755
5308,41757
5309,41758
5310,41759
5311,41760
5312,41762
5313,8995
5314,8994
5315,41768
5316,9003
5317,41773
5318,41774
5319,41775
5320,9008
5321,9011
5322,9012
5323,41783
5324,9017
5325,9020
5326,9021
5327,41791
5328,41793
5329,41794
5330,9026
5331,9028
5332,9029
5333,41798
5334,9030
5335,9031
5336,41801
5337,41799
5338,9035
5339,9033
5340,41806
5341,41807
5342,41808
5343,41814
5344,41815
5345,41816
5346,41817
5347,9050
5348,9051
5349,41818
5350,41820
5351,41822
5352,41819
5353,41824
5354,41825
5355,41826
5356,41823
5357,9060
5358,9061
5359,9062
5360,9056
5361,9055
5362,9065
5363,41833
5364,41834
5365,41836
5366,41835
5367,41841
5368,9076
5369,41847
5370,41848
5371,41849
5372,41850
5373,41851
5374,34370
5375,9089
5376,41858
5377,41859
5378,41860
5379,41864
5380,41865
5381,41866
5382,9099
5383,41869
5384,9104
5385,41873
5386,41874
5387,41875
5388,41878
5389,34375
5390,41880
5391,9112
5392,41882
5393,41883
5394,41881
5395,41885
5396,41886
5397,9117
5398,41879
5399,41892
5400,41901
5401,41905
5402,9139
5403,9140
5404,34381
5405,41910
5406,41911
5407,9146
5408,41916
5409,41918
5410,9151
5411,41922
5412,41923
5413,41924
5414,41925
5415,41927
5416,41928
5417,41931
5418,41932
5419,34386
5420,9167
5421,34387
5422,41941
5423,34388
5424,41947
5425,41951
5426,41952
5427,41955
5428,41956
5429,9187
5430,9192
5431,9193
5432,34392
5433,41964
5434,41965
5435,41966
5436,41967
5437,9197
5438,41975
5439,9208
5440,9209
5441,41980
5442,41981
5443,34396
5444,9217
5445,41986
5446,9220
5447,41989
5448,41990
5449,41991
5450,41992
5451,41993
5452,41994
5453,41995
5454,41996
5455,41997
5456,9225
5457,42001
5458,34401
5459,9243
5460,42014
5461,42015
5462,9249
5463,42019
5464,42027
5465,34405
5466,42030
5467,42031
5468,9263
5469,9264
5470,9262
5471,34407
5472,42042
5473,42043
5474,42044
5475,9274
5476,34408
5477,42045
5478,9275
5479,42049
5480,9282
5481,42051
5482,9283
5483,42055
5484,42064
5485,9297
5486,9298
5487,42067
5488,42068
5489,42069
5490,42070
5491,42072
5492,42075
5493,42076
5494,42080
5495,42081
5496,42083
5497,42084
5498,42085
5499,42086
5500,42087
5501,42094
5502,42095
5503,42096
5504,9329
5505,42100
5506,42101
5507,42102
5508,42103
5509,42104
5510,14881
5511,42106
5512,42107
5513,42108
5514,42109
5515,42110
5516,9346
5517,9347
5518,42116
5519,42117
5520,9350
5521,42119
5522,9351
5523,9349
5524,42125
5525,9359
5526,9361
5527,9362
5528,9363
5529,42134
5530,9368
5531,9369
5532,9370
5533,9372
5534,9373
5535,9374
5536,9376
5537,9377
5538,9379
5539,9380
5540,42153
5541,9385
5542,9388
5543,42158
5544,42160
5545,42168
5546,42169
5547,34433
5548,42171
5549,42172
5550,42175
5551,42176
5552,9408
5553,9409
5554,9411
5555,9412
5556,9413
5557,42182
5558,42183
5559,42184
5560,42185
5561,9417
5562,42181
5563,42179
5564,42189
5565,9422
5566,42190
5567,34436
5568,42194
5569,42195
5570,42196
5571,34438
5572,42203
5573,42204
5574,42205
5575,42206
5576,42207
5577,42208
5578,42209
5579,42212
5580,1877
5581,42214
5582,9446
5583,42219
5584,42220
5585,42224
5586,42225
5587,42226
5588,42227
5589,34445
5590,42238
5591,34448
5592,42247
5593,42248
5594,42249
5595,42250
5596,42251
5597,9482
5598,34450
5599,42256
5600,42257
5601,42263
5602,42264
5603,34452
5604,42269
5605,42270
5606,42271
5607,42273
5608,42274
5609,42275
5610,42276
5611,42277
5612,42278
5613,9510
5614,9513
5615,42281
5616,9516
5617,9529
5618,42298
5619,42297
5620,9534
5621,9536
5622,42305
5623,9538
5624,42308
5625,42311
5626,42312
5627,9545
5628,42317
5629,42318
5630,42319
5631,42320
5632,42321
5633,42322
5634,42323
5635,42324
5636,9558
5637,9559
5638,9563
5639,9568
5640,42339
5641,42341
5642,9574
5643,42343
5644,42344
5645,42345
5646,42346
5647,42347
5648,9578
5649,42348
5650,42354
5651,42355
5652,42356
5653,42357
5654,42358
5655,42359
5656,42360
5657,42362
5658,42367
5659,42369
5660,9602
5661,42371
5662,42370
5663,42373
5664,9605
5665,9611
5666,9617
5667,42388
5668,42389
5669,9629
5670,42398
5671,42399
5672,42400
5673,42401
5674,42402
5675,9639
5676,42408
5677,42409
5678,42410
5679,42411
5680,42412
5681,42413
5682,42417
5683,42418
5684,9651
5685,42421
5686,42422
5687,42423
5688,42424
5689,9663
5690,9664
5691,9672
5692,42442
5693,42443
5694,42444
5695,42445
5696,42447
5697,42448
5698,42449
5699,42450
5700,42453
5701,9704
5702,9710
5703,42486
5704,42488
5705,42489
5706,42490
5707,42492
5708,42493
5709,9726
5710,9730
5711,42499
5712,9741
5713,9742
5714,9745
5715,9746
5716,42516
5717,42517
5718,9750
5719,42520
5720,42522
5721,42524
5722,42525
5723,42527
5724,42528
5725,42529
5726,42530
5727,42531
5728,42532
5729,42533
5730,42534
5731,42535
5732,9767
5733,42537
5734,42538
5735,42539
5736,9771
5737,42541
5738,42542
5739,42543
5740,9770
5741,9774
5742,9775
5743,9781
5744,9784
5745,42555
5746,42556
5747,42557
5748,9790
5749,42558
5750,42560
5751,42561
5752,9792
5753,42559
5754,42562
5755,9797
5756,9798
5757,42565
5758,42568
5759,42569
5760,42570
5761,42566
5762,42572
5763,42573
5764,42574
5765,9805
5766,42577
5767,42578
5768,42579
5769,42580
5770,9813
5771,42581
5772,9816
5773,42585
5774,42586
5775,9820
5776,9823
5777,9826
5778,9827
5779,42597
5780,42600
5781,42602
5782,42612
5783,42616
5784,42617
5785,42618
5786,42619
5787,42621
5788,9854
5789,42622
5790,42624
5791,42623
5792,42628
5793,42629
5794,9860
5795,9863
5796,42631
5797,9865
5798,42634
5799,42635
5800,42633
5801,9869
5802,42641
5803,42642
5804,42643
5805,42644
5806,9877
5807,42646
5808,42647
5809,9880
5810,42649
5811,42650
5812,42651
5813,42652
5814,42648
5815,42654
5816,42655
5817,42656
5818,42657
5819,9891
5820,9892
5821,42661
5822,42662
5823,42663
5824,42664
5825,42665
5826,9897
5827,9904
5828,42674
5829,42675
5830,42679
5831,9914
5832,9916
5833,42689
5834,42690
5835,42691
5836,9921
5837,42693
5838,9922
5839,42694
5840,42696
5841,9932
5842,42709
5843,42710
5844,42711
5845,42712
5846,42713
5847,42714
5848,9962
5849,9963
5850,42732
5851,9969
5852,42738
5853,42740
5854,42741
5855,42742
5856,9978
5857,9979
5858,42750
5859,42751
5860,42754
5861,42755
5862,42756
5863,42761
5864,9996
5865,10001
5866,42770
5867,42771
5868,10004
5869,10005
5870,42772
5871,42779
5872,10020
5873,42789
5874,42788
5875,42790
5876,10029
5877,42799
5878,42800
5879,42801
5880,42802
5881,42807
5882,42808
5883,42809
5884,42810
5885,42811
5886,10046
5887,42817
5888,42818
5889,10049
5890,42822
5891,42831
5892,42832
5893,42833
5894,42834
5895,10067
5896,42836
5897,42837
5898,42838
5899,42839
5900,10068
5901,42841
5902,42842
5903,42840
5904,42844
5905,42845
5906,42846
5907,42847
5908,42848
5909,10072
5910,42850
5911,42843
5912,42852
5913,42853
5914,42854
5915,10085
5916,10089
5917,10093
5918,42862
5919,10095
5920,10096
5921,42865
5922,42863
5923,42864
5924,42868
5925,42869
5926,10102
5927,10103
5928,10101
5929,42873
5930,42874
5931,42879
5932,42880
5933,42881
5934,10113
5935,10114
5936,42884
5937,42885
5938,42886
5939,42887
5940,42888
5941,42883
5942,32965
5943,10131
5944,42910
5945,10148
5946,42920
5947,10153
5948,42921
5949,10155
5950,42924
5951,10157
5952,42922
5953,10158
5954,10156
5955,10161
5956,42930
5957,42926
5958,10164
5959,10165
5960,42925
5961,42935
5962,42937
5963,42938
5964,42942
5965,42943
5966,10174
5967,42945
5968,42952
5969,10184
5970,42955
5971,42956
5972,42957
5973,42958
5974,42959
5975,42960
5976,10191
5977,10193
5978,10194
5979,10202
5980,42970
5981,42975
5982,10214
5983,10215
5984,42984
5985,10217
5986,42991
5987,10224
5988,42993
5989,42996
5990,43001
5991,43005
5992,43007
5993,43008
5994,43011
5995,43012
5996,10245
5997,10243
5998,10244
5999,43018
6000,43019
6001,43020
6002,43021
6003,10260
6004,43033
6005,10266
6006,10267
6007,43036
6008,10271
6009,10272
6010,43043
6011,43045
6012,43046
6013,10279
6014,43049
6015,43051
6016,10284
6017,43052
6018,43054
6019,10287
6020,43056
6021,43057
6022,43053
6023,10288
6024,10290
6025,43061
6026,43064
6027,43067
6028,43069
6029,43070
6030,43072
6031,43073
6032,10306
6033,10309
6034,43079
6035,10312
6036,10313
6037,43084
6038,43085
6039,43086
6040,43087
6041,43088
6042,10321
6043,43089
6044,10323
6045,43092
6046,10324
6047,10325
6048,43095
6049,10327
6050,43097
6051,43098
6052,43099
6053,43100
6054,43105
6055,43107
6056,43109
6057,43110
6058,43113
6059,43115
6060,43116
6061,43118
6062,43119
6063,43120
6064,43124
6065,43126
6066,43127
6067,43128
6068,43129
6069,43130
6070,10366
6071,43137
6072,10370
6073,43142
6074,43143
6075,10379
6076,43151
6077,43153
6078,43154
6079,43157
6080,43158
6081,10393
6082,43163
6083,43165
6084,10397
6085,43167
6086,43168
6087,43166
6088,43171
6089,43172
6090,43173
6091,43178
6092,43179
6093,43180
6094,43181
6095,43182
6096,43184
6097,43188
6098,43189
6099,43190
6100,43191
6101,43192
6102,10425
6103,43194
6104,43195
6105,43193
6106,43197
6107,10430
6108,43196
6109,43201
6110,10434
6111,43202
6112,43204
6113,43209
6114,43214
6115,43215
6116,43216
6117,43218
6118,43219
6119,43220
6120,10453
6121,10450
6122,34642
6123,43224
6124,43225
6125,43227
6126,10460
6127,43228
6128,43230
6129,43231
6130,43238
6131,43242
6132,43243
6133,43244
6134,43249
6135,43252
6136,10485
6137,43255
6138,43259
6139,43260
6140,10498
6141,43272
6142,43273
6143,10506
6144,43274
6145,10504
6146,43283
6147,43285
6148,43286
6149,43287
6150,43291
6151,10523
6152,43293
6153,43294
6154,43295
6155,43296
6156,43297
6157,10525
6158,43299
6159,43298
6160,10526
6161,43303
6162,43304
6163,10539
6164,10540
6165,10541
6166,43310
6167,10543
6168,43311
6169,10545
6170,10546
6171,43314
6172,10544
6173,10549
6174,10548
6175,43320
6176,43322
6177,10557
6178,43329
6179,34664
6180,10567
6181,43340
6182,10574
6183,43343
6184,43348
6185,43349
6186,43350
6187,10583
6188,43352
6189,43353
6190,43351
6191,10588
6192,10590
6193,43359
6194,43361
6195,43366
6196,43367
6197,43368
6198,43369
6199,43370
6200,43372
6201,43373
6202,10607
6203,43377
6204,43378
6205,43382
6206,43385
6207,43386
6208,43389
6209,43390
6210,43391
6211,43393
6212,10626
6213,43396
6214,10629
6215,43397
6216,43398
6217,43399
6218,43402
6219,43404
6220,43405
6221,43406
6222,43407
6223,10641
6224,10643
6225,10645
6226,43426
6227,43427
6228,43428
6229,10661
6230,43430
6231,43431
6232,43432
6233,43433
6234,10660
6235,10667
6236,43434
6237,43437
6238,10662
6239,43439
6240,43441
6241,43443
6242,10678
6243,43468
6244,43471
6245,10707
6246,43479
6247,43480
6248,43481
6249,43482
6250,43487
6251,43488
6252,43495
6253,10728
6254,10729
6255,43501
6256,43506
6257,43507
6258,43508
6259,10750
6260,10753
6261,43522
6262,43524
6263,43525
6264,43527
6265,43531
6266,10768
6267,43537
6268,43539
6269,43540
6270,10774
6271,10775
6272,43545
6273,43546
6274,43547
6275,43548
6276,43553
6277,43554
6278,43555
6279,43556
6280,43558
6281,43559
6282,43560
6283,43561
6284,10790
6285,10795
6286,10796
6287,43565
6288,43566
6289,43573
6290,10807
6291,43575
6292,10808
6293,10818
6294,43588
6295,43589
6296,43590
6297,43591
6298,10823
6299,43593
6300,10822
6301,10830
6302,10831
6303,43600
6304,10836
6305,43604
6306,43606
6307,43607
6308,43612
6309,43613
6310,43614
6311,43621
6312,43623
6313,43624
6314,43627
6315,10861
6316,43633
6317,43634
6318,43635
6319,43636
6320,43637
6321,43639
6322,10871
6323,43640
6324,43642
6325,43643
6326,43644
6327,43645
6328,43646
6329,43647
6330,43653
6331,43654
6332,43655
6333,43656
6334,10889
6335,43659
6336,43660
6337,43661
6338,43662
6339,43663
6340,10892
6341,10897
6342,10898
6343,43667
6344,10901
6345,10902
6346,10903
6347,43675
6348,43677
6349,43678
6350,43679
6351,43681
6352,43683
6353,43684
6354,43685
6355,43688
6356,43689
6357,43691
6358,43692
6359,43693
6360,43694
6361,43695
6362,43696
6363,43697
6364,43698
6365,43699
6366,43700
6367,10924
6368,43702
6369,43703
6370,43704
6371,43705
6372,43706
6373,43709
6374,43710
6375,43712
6376,43715
6377,43716
6378,43717
6379,43718
6380,43719
6381,43721
6382,43724
6383,43725
6384,43726
6385,43727
6386,43728
6387,43729
6388,43730
6389,43731
6390,43734
6391,43735
6392,43736
6393,43737
6394,43738
6395,43739
6396,43740
6397,43741
6398,43742
6399,43743
6400,43744
6401,43747
6402,43748
6403,43749
6404,43750
6405,43751
6406,43753
6407,10990
6408,10991
6409,10993
6410,43768
6411,11006
6412,11008
6413,11017
6414,11023
6415,11031
6416,43800
6417,11032
6418,43802
6419,43803
6420,11036
6421,43805
6422,11034
6423,11039
6424,43807
6425,43809
6426,43810
6427,43811
6428,11056
6429,11057
6430,43828
6431,43829
6432,11061
6433,43831
6434,43830
6435,11063
6436,11066
6437,11065
6438,11068
6439,11060
6440,11067
6441,43839
6442,43840
6443,43842
6444,43845
6445,11080
6446,43849
6447,11082
6448,43851
6449,11084
6450,11085
6451,43854
6452,43855
6453,43850
6454,43856
6455,43860
6456,43861
6457,43862
6458,43863
6459,43864
6460,43865
6461,43866
6462,43867
6463,43868
6464,43869
6465,43870
6466,43871
6467,43872
6468,11103
6469,43877
6470,43878
6471,43879
6472,11111
6473,43881
6474,43880
6475,43883
6476,43884
6477,43886
6478,43888
6479,43889
6480,43890
6481,43891
6482,43892
6483,43893
6484,11120
6485,11127
6486,11141
6487,11143
6488,11146
6489,11150
6490,43919
6491,11158
6492,11159
6493,11174
6494,11175
6495,43954
6496,11186
6497,43959
6498,43960
6499,43963
6500,43964
6501,43965
6502,43967
6503,43968
6504,43969
6505,11203
6506,43971
6507,43973
6508,11204
6509,11205
6510,43976
6511,11208
6512,11206
6513,43974
6514,11212
6515,43982
6516,43983
6517,43986
6518,43987
6519,43988
6520,43989
6521,43990
6522,43991
6523,43992
6524,43994
6525,43995
6526,43996
6527,43998
6528,43999
6529,44000
6530,44005
6531,44006
6532,11239
6533,44007
6534,11241
6535,44009
6536,44011
6537,44012
6538,44014
6539,44015
6540,44016
6541,11252
6542,11253
6543,11256
6544,44027
6545,44028
6546,44029
6547,44032
6548,44033
6549,44034
6550,44036
6551,11269
6552,44038
6553,11272
6554,44046
6555,44048
6556,11285
6557,44054
6558,44055
6559,11287
6560,46037
6561,44058
6562,44059
6563,44060
6564,44061
6565,44062
6566,11290
6567,44065
6568,44070
6569,44077
6570,44078
6571,44079
6572,44081
6573,44082
6574,44083
6575,44085
6576,44087
6577,44088
6578,2250
6579,44090
6580,44091
6581,44092
6582,44089
6583,11326
6584,11327
6585,11328
6586,44099
6587,44100
6588,44102
6589,44103
6590,44104
6591,44105
6592,11338
6593,44107
6594,44108
6595,11341
6596,44109
6597,44110
6598,44112
6599,44111
6600,44114
6601,44113
6602,11344
6603,44119
6604,44120
6605,44121
6606,44122
6607,11357
6608,44127
6609,44129
6610,44130
6611,11361
6612,44131
6613,11368
6614,11371
6615,44139
6616,44141
6617,44142
6618,44146
6619,44147
6620,44148
6621,44149
6622,44152
6623,11385
6624,44154
6625,44159
6626,11392
6627,44161
6628,44162
6629,44163
6630,11395
6631,11394
6632,44160
6633,11402
6634,11403
6635,11405
6636,44173
6637,44174
6638,44176
6639,44177
6640,11410
6641,44179
6642,44180
6643,11412
6644,44175
6645,44187
6646,44188
6647,11421
6648,44189
6649,44191
6650,44192
6651,44193
6652,11426
6653,44195
6654,44196
6655,44197
6656,44194
6657,44190
6658,44200
6659,44201
6660,44202
6661,44203
6662,44204
6663,11437
6664,44206
6665,44207
6666,44208
6667,44209
6668,44210
6669,44205
6670,44211
6671,11440
6672,44214
6673,44215
6674,44216
6675,44218
6676,44220
6677,44221
6678,44222
6679,44224
6680,44225
6681,44226
6682,44228
6683,44230
6684,44231
6685,44232
6686,11466
6687,44236
6688,11474
6689,44244
6690,44246
6691,44247
6692,44248
6693,11482
6694,44251
6695,44252
6696,44253
6697,44255
6698,44256
6699,44257
6700,44258
6701,44259
6702,11492
6703,11489
6704,44262
6705,44263
6706,11497
6707,44266
6708,44271
6709,44273
6710,44274
6711,11508
6712,44278
6713,44279
6714,44280
6715,11512
6716,44285
6717,44286
6718,44287
6719,44290
6720,44291
6721,44292
6722,44293
6723,11524
6724,11528
6725,11530
6726,11532
6727,44301
6728,44302
6729,44303
6730,44304
6731,44306
6732,44307
6733,44308
6734,44309
6735,44310
6736,44312
6737,44313
6738,44314
6739,44316
6740,44317
6741,44318
6742,11551
6743,11552
6744,44322
6745,44324
6746,44325
6747,44335
6748,44336
6749,44338
6750,44340
6751,44344
6752,44345
6753,11577
6754,44347
6755,11580
6756,44350
6757,44351
6758,44354
6759,44358
6760,11591
6761,11592
6762,44361
6763,44360
6764,11597
6765,44366
6766,11599
6767,44367
6768,44365
6769,44369
6770,44371
6771,44372
6772,44373
6773,44376
6774,44377
6775,44378
6776,44379
6777,11611
6778,44381
6779,44382
6780,44383
6781,44384
6782,44380
6783,11620
6784,44389
6785,44390
6786,44391
6787,44392
6788,44394
6789,44395
6790,44396
6791,44397
6792,44399
6793,44400
6794,44411
6795,11644
6796,44413
6797,44414
6798,44415
6799,44416
6800,44417
6801,44418
6802,44419
6803,44420
6804,44421
6805,44422
6806,44423
6807,44425
6808,44426
6809,44427
6810,44428
6811,44431
6812,44432
6813,44438
6814,44448
6815,44454
6816,44455
6817,11689
6818,44467
6819,44468
6820,44469
6821,44470
6822,44471
6823,44472
6824,44473
6825,44474
6826,44475
6827,44476
6828,44477
6829,11710
6830,11711
6831,44478
6832,11712
6833,11713
6834,44484
6835,44486
6836,44494
6837,44495
6838,44496
6839,11727
6840,44502
6841,44503
6842,44507
6843,11741
6844,11742
6845,11743
6846,11744
6847,11747
6848,11749
6849,11750
6850,11753
6851,44524
6852,44525
6853,11756
6854,44527
6855,44528
6856,44526
6857,11757
6858,44531
6859,44536
6860,44537
6861,44538
6862,44539
6863,44540
6864,44541
6865,44542
6866,44543
6867,44544
6868,44545
6869,11774
6870,44548
6871,11785
6872,11786
6873,11787
6874,44556
6875,11788
6876,11790
6877,11791
6878,11792
6879,11789
6880,11794
6881,11793
6882,11795
6883,11796
6884,11797
6885,11799
6886,11800
6887,11801
6888,11802
6889,11798
6890,44573
6891,44574
6892,44580
6893,44581
6894,11814
6895,44582
6896,44587
6897,44588
6898,44589
6899,44590
6900,11819
6901,44593
6902,44594
6903,44597
6904,44598
6905,44599
6906,44600
6907,44603
6908,44604
6909,44606
6910,44610
6911,44611
6912,44612
6913,44613
6914,44614
6915,44615
6916,44617
6917,44619
6918,44622
6919,11856
6920,44627
6921,44628
6922,44629
6923,11862
6924,44631
6925,11864
6926,44633
6927,44630
6928,11863
6929,44636
6930,11868
6931,11869
6932,44639
6933,11872
6934,11873
6935,44640
6936,44641
6937,44644
6938,11871
6939,44646
6940,44645
6941,44648
6942,44649
6943,11882
6944,44651
6945,44652
6946,44653
6947,44647
6948,11889
6949,11890
6950,44657
6951,44660
6952,11891
6953,44666
6954,44667
6955,44669
6956,44670
6957,44671
6958,44672
6959,44673
6960,11904
6961,11912
6962,44687
6963,44690
6964,44691
6965,44692
6966,44695
6967,11927
6968,44697
6969,44696
6970,44699
6971,44700
6972,44702
6973,44703
6974,11936
6975,11940
6976,11941
6977,44712
6978,44713
6979,44718
6980,44719
6981,44720
6982,44721
6983,44724
6984,44725
6985,44726
6986,44727
6987,11960
6988,44729
6989,44730
6990,44731
6991,11956
6992,11961
6993,11959
6994,11972
6995,44742
6996,44743
6997,11974
6998,11977
6999,44749
7000,44750
7001,11984
7002,44752
7003,44758
7004,11993
7005,44764
7006,44765
7007,44766
7008,44767
7009,44768
7010,12003
7011,44772
7012,44775
7013,44776
7014,44777
7015,12007
7016,44779
7017,44780
7018,44778
7019,12011
7020,44787
7021,44793
7022,44794
7023,44796
7024,44801
7025,44804
7026,12041
7027,12042
7028,44810
7029,12047
7030,44822
7031,44823
7032,44827
7033,12059
7034,44830
7035,44833
7036,44835
7037,44836
7038,44837
7039,44846
7040,44847
7041,44856
7042,44857
7043,44858
7044,44859
7045,44860
7046,44864
7047,12097
7048,44865
7049,44870
7050,44871
7051,44872
7052,44874
7053,44875
7054,44876
7055,44877
7056,44879
7057,44880
7058,44886
7059,44887
7060,12128
7061,12129
7062,12133
7063,44901
7064,44907
7065,12140
7066,44909
7067,12142
7068,44911
7069,44910
7070,44913
7071,12145
7072,44912
7073,44916
7074,44918
7075,44919
7076,44921
7077,44922
7078,44923
7079,44924
7080,44925
7081,44928
7082,44929
7083,12164
7084,44935
7085,44938
7086,12172
7087,12173
7088,44942
7089,44946
7090,44951
7091,44952
7092,44954
7093,44955
7094,44956
7095,44957
7096,44958
7097,44966
7098,44967
7099,44968
7100,44979
7101,44980
7102,44982
7103,44983
7104,12216
7105,12215
7106,12222
7107,12224
7108,12225
7109,44994
7110,12227
7111,44995
7112,44997
7113,12230
7114,44998
7115,45000
7116,45001
7117,45002
7118,12226
7119,12238
7120,12243
7121,45013
7122,45015
7123,45019
7124,45024
7125,45026
7126,45027
7127,45028
7128,45030
7129,45031
7130,45032
7131,12270
7132,12272
7133,45041
7134,45042
7135,45044
7136,45045
7137,45046
7138,45047
7139,45048
7140,45049
7141,45050
7142,45051
7143,45054
7144,33052
7145,45068
7146,45069
7147,45070
7148,45071
7149,45072
7150,12305
7151,45074
7152,45075
7153,45076
7154,45073
7155,45078
7156,45080
7157,45081
7158,12314
7159,12315
7160,45083
7161,45082
7162,12319
7163,45088
7164,45089
7165,12325
7166,45094
7167,45095
7168,45096
7169,45097
7170,12328
7171,45099
7172,45104
7173,45105
7174,45106
7175,45109
7176,45110
7177,45112
7178,45113
7179,45115
7180,45116
7181,45117
7182,45118
7183,12351
7184,12349
7185,12353
7186,12354
7187,12355
7188,12358
7189,45127
7190,45128
7191,45129
7192,45130
7193,12359
7194,12365
7195,45140
7196,45141
7197,12375
7198,12379
7199,45148
7200,12389
7201,45159
7202,12392
7203,45164
7204,45168
7205,45169
7206,12402
7207,45170
7208,45172
7209,45171
7210,45176
7211,45179
7212,45180
7213,45181
7214,45184
7215,45186
7216,45194
7217,45199
7218,12431
7219,45210
7220,45211
7221,45212
7222,45221
7223,45223
7224,45224
7225,45225
7226,45230
7227,45232
7228,45234
7229,45235
7230,45236
7231,45237
7232,45238
7233,12471
7234,45239
7235,45240
7236,45242
7237,45241
7238,45244
7239,45245
7240,12477
7241,45246
7242,12487
7243,12496
7244,12502
7245,45276
7246,12508
7247,12510
7248,12511
7249,12516
7250,45284
7251,45285
7252,45286
7253,12520
7254,12524
7255,45297
7256,45298
7257,45299
7258,45300
7259,45301
7260,12534
7261,45303
7262,45304
7263,45305
7264,12538
7265,45307
7266,45308
7267,45302
7268,45310
